nodeID,xcoord,ycoord,floor,building,nodeType,longName,shortName
FDEPT00101,451,253,1,Tower,DEPT,Center for International Medicine,CIM
FDEPT00201,443,546,1,Tower,DEPT,Bretholtz Center for Patients and Families,Bretholtz WR
FDEPT00301,555,357,1,Tower,DEPT,Multifaith Chapel,Chapel
FDEPT00401,627,571,1,Tower,DEPT,Sharf Admitting Center,Sharf Center
FDEPT00501,963,725,1,Tower,DEPT,Emergency Department,Emergency
FDEPT00601,612,454,1,Tower,DEPT,International Patient Center,IPC
FEXIT00101,852,224,1,Tower,EXIT,Shattuck Street Lobby Exit,Shattuck St. Exit
FEXIT00201,582,745,1,Tower,EXIT,75 Francis Valet Drop-off,75 Francis Exit
FEXIT00301,932,783,1,Tower,EXIT,Emergency Department Entrance,Emergency Entrance
AEXIT00401,381,354,1,Tower,EXIT,West Plaza,West Plaza
FHALL00101,899,334,1,Tower,HALL,Lower Pike Hallway Exit Lobby,Hallway F00101
FHALL00201,864,336,1,Tower,HALL,Lobby Shattuck Street,Hallway F00201
FHALL00301,850,336,1,Tower,HALL,Shattuck Street Lobby 1,Hallway F00301
FHALL00401,806,336,1,Tower,HALL,Shattuck Street Lobby 2,Hallway F00401
FHALL00501,781,336,1,Tower,HALL,Shattuck Street Lobby 3,Hallway F00501
FHALL00601,704,353,1,Tower,HALL,Tower Lobby Entrance 1,Tower Entrance
FHALL00701,639,353,1,Tower,HALL,Tower Elevator Entrance,Hallway F00701
FHALL00801,592,274,1,Tower,HALL,Tower Hallway 1,Hallway F00801
FHALL00901,463,274,1,Tower,HALL,Tower Hallway 2,Hallway F00901
FHALL01001,463,228,1,Tower,HALL,Tower Hallway 3,Hallway F01001
FHALL01101,463,355,1,Tower,HALL,Tower Hallway 4,Hallway F01101
FHALL01201,382,355,1,Tower,HALL,Tower Staff Entrance,Hallway F01201
FHALL01301,463,250,1,Tower,HALL,Tower Hallway 5,Hallway F01301
FHALL01401,461,454,1,Tower,HALL,Tower Hallway 6,Hallway F01401
FHALL01501,463,485,1,Tower,HALL,Tower Hallway 7,Hallway F01501
FHALL01601,593,485,1,Tower,HALL,Tower Hallway 8,Hallway F01601
